,Category ID,Category Name,Book ID,Book Name,Book Rate,Book Price,Book Quantity
369,12,Nonfiction,392,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
370,12,Nonfiction,393,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
371,12,Nonfiction,395,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
372,12,Nonfiction,396,Reskilling America: Learning to Labor in the Twenty-First Century,3,19.83,16
373,12,Nonfiction,397,In the Country We Love: My Family Divided,4,22.0,16
374,12,Nonfiction,399,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
375,12,Nonfiction,400,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
376,12,Nonfiction,401,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
377,12,Nonfiction,402,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
378,12,Nonfiction,403,The Genius of Birds,3,17.24,15
379,12,Nonfiction,404,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
380,12,Nonfiction,405,So You've Been Publicly Shamed,3,12.23,15
381,12,Nonfiction,406,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
382,12,Nonfiction,407,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
383,12,Nonfiction,408,Reasons to Stay Alive,2,26.41,17
384,12,Nonfiction,409,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
385,12,Nonfiction,410,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
386,12,Nonfiction,411,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
387,12,Nonfiction,412,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
388,12,Nonfiction,413,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
389,12,Nonfiction,415,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
390,12,Nonfiction,416,Reskilling America: Learning to Labor in the Twenty-First Century,3,19.83,16
391,12,Nonfiction,417,In the Country We Love: My Family Divided,4,22.0,16
392,12,Nonfiction,419,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
393,12,Nonfiction,420,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
394,12,Nonfiction,421,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
395,12,Nonfiction,422,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
396,12,Nonfiction,423,The Genius of Birds,3,17.24,15
397,12,Nonfiction,424,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
398,12,Nonfiction,425,So You've Been Publicly Shamed,3,12.23,15
399,12,Nonfiction,426,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
400,12,Nonfiction,427,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
401,12,Nonfiction,428,Reasons to Stay Alive,2,26.41,17
402,12,Nonfiction,429,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
403,12,Nonfiction,430,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
404,12,Nonfiction,431,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
405,12,Nonfiction,432,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
406,12,Nonfiction,433,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
407,12,Nonfiction,435,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
408,12,Nonfiction,436,Reskilling America: Learning to Labor in the Twenty-First Century,3,19.83,16
409,12,Nonfiction,437,In the Country We Love: My Family Divided,4,22.0,16
410,12,Nonfiction,439,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
411,12,Nonfiction,440,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
412,12,Nonfiction,441,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
413,12,Nonfiction,442,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
414,12,Nonfiction,443,The Genius of Birds,3,17.24,15
415,12,Nonfiction,444,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
416,12,Nonfiction,445,So You've Been Publicly Shamed,3,12.23,15
417,12,Nonfiction,446,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
418,12,Nonfiction,447,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
419,12,Nonfiction,448,Reasons to Stay Alive,2,26.41,17
420,12,Nonfiction,449,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
421,12,Nonfiction,450,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
422,12,Nonfiction,451,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
423,12,Nonfiction,452,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
424,12,Nonfiction,453,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
425,12,Nonfiction,455,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
426,12,Nonfiction,456,Reskilling America: Learning to Labor in the Twenty-First Century,3,19.83,16
427,12,Nonfiction,457,In the Country We Love: My Family Divided,4,22.0,16
428,12,Nonfiction,459,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
429,12,Nonfiction,460,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
430,12,Nonfiction,461,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
431,12,Nonfiction,462,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
432,12,Nonfiction,463,The Genius of Birds,3,17.24,15
433,12,Nonfiction,464,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
434,12,Nonfiction,465,So You've Been Publicly Shamed,3,12.23,15
435,12,Nonfiction,466,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
436,12,Nonfiction,467,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
437,12,Nonfiction,468,Reasons to Stay Alive,2,26.41,17
438,12,Nonfiction,469,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
439,12,Nonfiction,470,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
440,12,Nonfiction,471,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
441,12,Nonfiction,472,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
442,12,Nonfiction,473,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
443,12,Nonfiction,475,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
444,12,Nonfiction,476,Reskilling America: Learning to Labor in the Twenty-First Century,3,19.83,16
445,12,Nonfiction,477,In the Country We Love: My Family Divided,4,22.0,16
446,12,Nonfiction,479,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
447,12,Nonfiction,480,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
448,12,Nonfiction,481,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
449,12,Nonfiction,482,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
450,12,Nonfiction,483,The Genius of Birds,3,17.24,15
451,12,Nonfiction,484,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
452,12,Nonfiction,485,So You've Been Publicly Shamed,3,12.23,15
453,12,Nonfiction,486,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
454,12,Nonfiction,487,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
455,12,Nonfiction,488,Reasons to Stay Alive,2,26.41,17
456,12,Nonfiction,489,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
457,12,Nonfiction,490,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
458,12,Nonfiction,491,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
459,12,Nonfiction,492,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
460,12,Nonfiction,493,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
461,12,Nonfiction,495,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
462,12,Nonfiction,496,Reskilling America: Learning to Labor in the Twenty-First Century,3,19.83,16
463,12,Nonfiction,497,In the Country We Love: My Family Divided,4,22.0,16
464,12,Nonfiction,499,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
465,12,Nonfiction,500,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
466,12,Nonfiction,501,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
467,12,Nonfiction,502,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
468,12,Nonfiction,503,The Genius of Birds,3,17.24,15
469,12,Nonfiction,504,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
470,12,Nonfiction,505,So You've Been Publicly Shamed,3,12.23,15
471,13,Music,506,Rip it Up and Start Again,5,35.02,19
472,13,Music,507,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,19
473,13,Music,508,How Music Works,2,37.32,19
474,13,Music,509,Love Is a Mix Tape (Music #1),3,18.03,14
475,13,Music,510,Please Kill Me: The Uncensored Oral History of Punk,4,31.19,8
476,13,Music,511,Kill 'Em and Leave: Searching for James Brown and the American Soul,5,45.05,8
477,13,Music,513,This Is Your Brain on Music: The Science of a Human Obsession,1,38.4,5
478,13,Music,514,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,12.36,4
479,13,Music,515,No One Here Gets Out Alive,5,20.02,4
480,13,Music,516,Life,5,31.58,2
481,13,Music,518,Forever Rockers (The Rocker #12),3,28.8,1
482,14,Default,519,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
483,14,Default,520,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
484,14,Default,521,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
485,14,Default,522,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
486,14,Default,523,Aladdin and His Wonderful Lamp,3,53.13,19
487,14,Default,524,Penny Maybe,3,33.29,18
488,14,Default,525,Maude (1883-1993):She Grew Up with the country,3,18.02,18
489,14,Default,526,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
490,14,Default,527,Soul Reader,2,39.58,16
491,14,Default,528,Bossypants,2,49.46,16
492,14,Default,529,A World of Flavor: Your Gluten Free Passport,1,42.95,16
493,14,Default,530,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
494,14,Default,531,Tracing Numbers on a Train,3,41.6,15
495,14,Default,533,The Secret (The Secret #1),4,27.37,15
496,14,Default,534,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
497,14,Default,535,The Kite Runner,4,41.82,15
498,14,Default,537,The Emerald Mystery,2,23.15,15
499,14,Default,538,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
500,14,Default,539,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
501,14,Default,540,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
502,14,Default,541,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
503,14,Default,542,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
504,14,Default,543,Aladdin and His Wonderful Lamp,3,53.13,19
505,14,Default,544,Penny Maybe,3,33.29,18
506,14,Default,545,Maude (1883-1993):She Grew Up with the country,3,18.02,18
507,14,Default,546,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
508,14,Default,547,Soul Reader,2,39.58,16
509,14,Default,548,Bossypants,2,49.46,16
510,14,Default,549,A World of Flavor: Your Gluten Free Passport,1,42.95,16
511,14,Default,550,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
512,14,Default,551,Tracing Numbers on a Train,3,41.6,15
513,14,Default,553,The Secret (The Secret #1),4,27.37,15
514,14,Default,554,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
515,14,Default,555,The Kite Runner,4,41.82,15
516,14,Default,557,The Emerald Mystery,2,23.15,15
517,14,Default,558,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
518,14,Default,559,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
519,14,Default,560,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
520,14,Default,561,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
521,14,Default,562,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
522,14,Default,563,Aladdin and His Wonderful Lamp,3,53.13,19
523,14,Default,564,Penny Maybe,3,33.29,18
524,14,Default,565,Maude (1883-1993):She Grew Up with the country,3,18.02,18
525,14,Default,566,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
526,14,Default,567,Soul Reader,2,39.58,16
527,14,Default,568,Bossypants,2,49.46,16
528,14,Default,569,A World of Flavor: Your Gluten Free Passport,1,42.95,16
529,14,Default,570,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
530,14,Default,571,Tracing Numbers on a Train,3,41.6,15
531,14,Default,573,The Secret (The Secret #1),4,27.37,15
532,14,Default,574,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
533,14,Default,575,The Kite Runner,4,41.82,15
534,14,Default,577,The Emerald Mystery,2,23.15,15
535,14,Default,578,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
536,14,Default,579,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
537,14,Default,580,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
538,14,Default,581,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
539,14,Default,582,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
540,14,Default,583,Aladdin and His Wonderful Lamp,3,53.13,19
541,14,Default,584,Penny Maybe,3,33.29,18
542,14,Default,585,Maude (1883-1993):She Grew Up with the country,3,18.02,18
543,14,Default,586,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
544,14,Default,587,Soul Reader,2,39.58,16
545,14,Default,588,Bossypants,2,49.46,16
546,14,Default,589,A World of Flavor: Your Gluten Free Passport,1,42.95,16
547,14,Default,590,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
548,14,Default,591,Tracing Numbers on a Train,3,41.6,15
549,14,Default,593,The Secret (The Secret #1),4,27.37,15
550,14,Default,594,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
551,14,Default,595,The Kite Runner,4,41.82,15
552,14,Default,597,The Emerald Mystery,2,23.15,15
553,14,Default,598,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
554,14,Default,599,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
555,14,Default,600,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
556,14,Default,601,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
557,14,Default,602,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
558,14,Default,603,Aladdin and His Wonderful Lamp,3,53.13,19
559,14,Default,604,Penny Maybe,3,33.29,18
560,14,Default,605,Maude (1883-1993):She Grew Up with the country,3,18.02,18
561,14,Default,606,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
562,14,Default,607,Soul Reader,2,39.58,16
563,14,Default,608,Bossypants,2,49.46,16
564,14,Default,609,A World of Flavor: Your Gluten Free Passport,1,42.95,16
565,14,Default,610,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
566,14,Default,611,Tracing Numbers on a Train,3,41.6,15
567,14,Default,613,The Secret (The Secret #1),4,27.37,15
568,14,Default,614,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
569,14,Default,615,The Kite Runner,4,41.82,15
570,14,Default,617,The Emerald Mystery,2,23.15,15
571,14,Default,618,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
572,14,Default,619,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
573,14,Default,620,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
574,14,Default,621,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
575,14,Default,622,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
576,14,Default,623,Aladdin and His Wonderful Lamp,3,53.13,19
577,14,Default,624,Penny Maybe,3,33.29,18
578,14,Default,625,Maude (1883-1993):She Grew Up with the country,3,18.02,18
579,14,Default,626,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
580,14,Default,627,Soul Reader,2,39.58,16
581,14,Default,628,Bossypants,2,49.46,16
582,14,Default,629,A World of Flavor: Your Gluten Free Passport,1,42.95,16
583,14,Default,630,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
584,14,Default,631,Tracing Numbers on a Train,3,41.6,15
585,14,Default,633,The Secret (The Secret #1),4,27.37,15
586,14,Default,634,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
587,14,Default,635,The Kite Runner,4,41.82,15
588,14,Default,637,The Emerald Mystery,2,23.15,15
589,14,Default,638,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
590,14,Default,639,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
591,14,Default,640,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
592,14,Default,641,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
593,14,Default,642,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
594,14,Default,643,Aladdin and His Wonderful Lamp,3,53.13,19
595,14,Default,644,Penny Maybe,3,33.29,18
596,14,Default,645,Maude (1883-1993):She Grew Up with the country,3,18.02,18
597,14,Default,646,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
598,14,Default,647,Soul Reader,2,39.58,16
599,14,Default,648,Bossypants,2,49.46,16
600,14,Default,649,A World of Flavor: Your Gluten Free Passport,1,42.95,16
601,14,Default,650,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
602,14,Default,651,Tracing Numbers on a Train,3,41.6,15
603,14,Default,653,The Secret (The Secret #1),4,27.37,15
604,14,Default,654,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
605,14,Default,655,The Kite Runner,4,41.82,15
606,14,Default,657,The Emerald Mystery,2,23.15,15
607,14,Default,658,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
608,14,Default,659,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
609,14,Default,660,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
610,14,Default,661,"Starving Hearts (Triangular Trade Trilogy, #1)",3,13.99,19
611,14,Default,662,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
612,14,Default,663,Aladdin and His Wonderful Lamp,3,53.13,19
613,14,Default,664,Penny Maybe,3,33.29,18
614,14,Default,665,Maude (1883-1993):She Grew Up with the country,3,18.02,18
615,14,Default,666,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
616,14,Default,667,Soul Reader,2,39.58,16
617,14,Default,668,Bossypants,2,49.46,16
618,14,Default,669,A World of Flavor: Your Gluten Free Passport,1,42.95,16
619,14,Default,670,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
620,14,Default,671,Tracing Numbers on a Train,3,41.6,15
621,14,Default,673,The Secret (The Secret #1),4,27.37,15
622,14,Default,674,The Psychopath Test: A Journey Through the Madness Industry,2,36.0,15
623,14,Default,675,The Kite Runner,4,41.82,15
624,14,Default,677,The Emerald Mystery,2,23.15,15
625,14,Default,678,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,15
626,15,Science Fiction,679,Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,19
627,15,Science Fiction,680,Join,5,35.67,16
628,15,Science Fiction,681,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,43.3,15
629,15,Science Fiction,682,The Project,3,10.65,15
630,15,Science Fiction,683,Soft Apocalypse,2,26.12,15
631,15,Science Fiction,684,Sleeping Giants (Themis Files #1),1,48.74,11
632,15,Science Fiction,685,Arena,4,21.36,11
633,15,Science Fiction,686,Foundation (Foundation (Publication Order) #1),1,32.42,5
634,15,Science Fiction,687,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),3,10.92,3
635,15,Science Fiction,688,Ready Player One,3,19.07,3
636,15,Science Fiction,689,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,33.26,3
637,15,Science Fiction,692,Three Wishes (River of Time: California #1),2,44.18,1
638,15,Science Fiction,693,The Last Girl (The Dominion Trilogy #1),2,36.26,1
639,15,Science Fiction,694,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,34.96,1
640,16,Sports and Games,695,The Book of Basketball: The NBA According to The Sports Guy,5,44.84,3
641,16,Sports and Games,696,"Friday Night Lights: A Town, a Team, and a Dream",3,51.22,3
642,16,Sports and Games,697,Sugar Rush (Offensive Line #2),1,24.42,2
643,16,Sports and Games,698,Settling the Score (The Summer Games #1),2,44.91,1
644,16,Sports and Games,699,Icing (Aces Hockey #2),4,40.44,1
645,17,Add a comment,700,The Torch Is Passed: A Harding Family Story,3,19.09,16
646,17,Add a comment,701,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89,16
647,17,Add a comment,702,The Art Forger,3,40.76,16
648,17,Add a comment,703,On a Midnight Clear,3,14.07,16
649,17,Add a comment,705,"Shobu Samurai, Project Aryoku (#3)",3,29.06,15
650,17,Add a comment,706,Modern Romance,5,28.26,15
651,17,Add a comment,707,The White Queen (The Cousins' War #1),5,25.91,14
652,17,Add a comment,708,The Song of Achilles,5,37.4,14
653,17,Add a comment,709,The Immortal Life of Henrietta Lacks,2,40.67,14
654,17,Add a comment,710,The Dovekeepers,1,48.78,14
655,17,Add a comment,711,More Than Music (Chasing the Dream #1),2,37.61,14
656,17,Add a comment,712,Code Name Verity (Code Name Verity #1),4,22.13,14
657,17,Add a comment,713,Cell,4,20.29,14
658,17,Add a comment,714,Angels Walking (Angels Walking #1),2,34.2,14
659,17,Add a comment,716,A People's History of the United States,2,40.79,14
660,17,Add a comment,718,Rook,4,37.86,13
661,17,Add a comment,719,The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,12
662,17,Add a comment,720,The Torch Is Passed: A Harding Family Story,3,19.09,16
663,17,Add a comment,721,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89,16
664,17,Add a comment,722,The Art Forger,3,40.76,16
665,17,Add a comment,723,On a Midnight Clear,3,14.07,16
666,17,Add a comment,725,"Shobu Samurai, Project Aryoku (#3)",3,29.06,15
667,17,Add a comment,726,Modern Romance,5,28.26,15
668,17,Add a comment,727,The White Queen (The Cousins' War #1),5,25.91,14
669,17,Add a comment,728,The Song of Achilles,5,37.4,14
670,17,Add a comment,729,The Immortal Life of Henrietta Lacks,2,40.67,14
671,17,Add a comment,730,The Dovekeepers,1,48.78,14
672,17,Add a comment,731,More Than Music (Chasing the Dream #1),2,37.61,14
673,17,Add a comment,732,Code Name Verity (Code Name Verity #1),4,22.13,14
674,17,Add a comment,733,Cell,4,20.29,14
675,17,Add a comment,734,Angels Walking (Angels Walking #1),2,34.2,14
676,17,Add a comment,736,A People's History of the United States,2,40.79,14
677,17,Add a comment,738,Rook,4,37.86,13
678,17,Add a comment,739,The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,12
679,17,Add a comment,740,The Torch Is Passed: A Harding Family Story,3,19.09,16
680,17,Add a comment,741,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89,16
681,17,Add a comment,742,The Art Forger,3,40.76,16
682,17,Add a comment,743,On a Midnight Clear,3,14.07,16
683,17,Add a comment,745,"Shobu Samurai, Project Aryoku (#3)",3,29.06,15
684,17,Add a comment,746,Modern Romance,5,28.26,15
685,17,Add a comment,747,The White Queen (The Cousins' War #1),5,25.91,14
686,17,Add a comment,748,The Song of Achilles,5,37.4,14
687,17,Add a comment,749,The Immortal Life of Henrietta Lacks,2,40.67,14
688,17,Add a comment,750,The Dovekeepers,1,48.78,14
689,17,Add a comment,751,More Than Music (Chasing the Dream #1),2,37.61,14
690,17,Add a comment,752,Code Name Verity (Code Name Verity #1),4,22.13,14
691,17,Add a comment,753,Cell,4,20.29,14
692,17,Add a comment,754,Angels Walking (Angels Walking #1),2,34.2,14
693,17,Add a comment,756,A People's History of the United States,2,40.79,14
694,17,Add a comment,758,Rook,4,37.86,13
695,17,Add a comment,759,The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,12
696,17,Add a comment,760,The Torch Is Passed: A Harding Family Story,3,19.09,16
697,17,Add a comment,761,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89,16
698,17,Add a comment,762,The Art Forger,3,40.76,16
699,17,Add a comment,763,On a Midnight Clear,3,14.07,16
700,17,Add a comment,765,"Shobu Samurai, Project Aryoku (#3)",3,29.06,15
701,17,Add a comment,766,Modern Romance,5,28.26,15
702,17,Add a comment,767,The White Queen (The Cousins' War #1),5,25.91,14
703,17,Add a comment,768,The Song of Achilles,5,37.4,14
704,17,Add a comment,769,The Immortal Life of Henrietta Lacks,2,40.67,14
